id_chamado,data_inicio,id_bairro,tipo
18517973,2023-04-01 18:03:14,81,Limpeza de logradouros
18518136,2023-04-01 19:15:24,,Guarda Municipal / Fiscalização de trânsito
18516836,2023-04-01 10:34:10,,Clínicas da Família (CF)
18516688,2023-04-01 09:53:57,,Ouvidoria SMTR
18517231,2023-04-01 12:45:19,,Hospitais (HM)
18516769,2023-04-01 10:15:43,,Clínicas da Família (CF)
18517480,2023-04-01 14:28:47,47,Remoção Gratuita
18518384,2023-04-01 22:15:38,,Conservação de vias
18518081,2023-04-01 18:51:27,,Postos de Saúde (PS)
18516568,2023-04-01 09:14:43,,Sinalização Gráfica
18516431,2023-04-01 08:25:46,144,Pavimentação
18517515,2023-04-01 14:39:56,128,Perturbação do sossego
18518241,2023-04-01 20:11:33,,Sistema Nacional de Regulação (SISREG)
18517218,2023-04-01 12:41:45,42,Limpeza e manutenção de praças e parques
18517675,2023-04-01 15:54:35,139,Iluminação Pública
18518234,2023-04-01 20:08:01,150,Iluminação Pública
18517549,2023-04-01 14:51:30,115,Iluminação Pública
18517778,2023-04-01 16:33:22,,Clínicas da Família (CF)
18516443,2023-04-01 08:28:14,,Clínicas da Família (CF)
18517448,2023-04-01 14:14:15,27,Semáforo
18517068,2023-04-01 11:49:49,141,Manejo Arbóreo
18517862,2023-04-01 17:07:08,141,Diversos - Comlurb
18518332,2023-04-01 21:13:44,,Ouvidoria RIOLUZ
18516540,2023-04-01 09:04:41,144,Pavimentação
18518358,2023-04-01 21:40:18,35,Estacionamento irregular
18516266,2023-04-01 01:32:06,,Conservação de vias
18518176,2023-04-01 19:39:36,132,Perturbação do sossego
18518147,2023-04-01 19:20:43,104,Coleta Seletiva
18516809,2023-04-01 10:26:01,144,Limpeza de logradouros
18518410,2023-04-01 22:44:30,68,Iluminação Pública
18517706,2023-04-01 16:04:17,116,Pavimentação
18518053,2023-04-01 18:38:21,142,Iluminação Pública
18517776,2023-04-01 16:31:37,149,Hospitais (HM)
18517238,2023-04-01 12:46:56,131,Estacionamento irregular
18516741,2023-04-01 10:06:46,,Sistema Nacional de Regulação (SISREG)
18517075,2023-04-01 11:52:53,,Sistema Nacional de Regulação (SISREG)
18518162,2023-04-01 19:30:44,,Ouvidoria - CMTC
18516613,2023-04-01 09:28:17,130,Sinalização Gráfica
18517118,2023-04-01 12:07:46,83,Remoção Gratuita
18517834,2023-04-01 16:55:34,,Clínicas da Família (CF)
18517320,2023-04-01 13:20:45,,Engenharia de tráfego
18516916,2023-04-01 11:05:45,,Clínicas da Família (CF)
18516713,2023-04-01 09:59:17,,Conflitos educacionais
18518122,2023-04-01 19:10:08,115,Iluminação Pública
18516285,2023-04-01 04:20:13,,Rio Saúde - CERs
18516807,2023-04-01 10:25:43,16,Diversos - Comlurb
18518417,2023-04-01 22:53:12,26,Estacionamento irregular
18517121,2023-04-01 12:08:34,141,Pavimentação
18518243,2023-04-01 20:12:40,141,Iluminação Pública
18516601,2023-04-01 09:24:37,,Inativos
18518426,2023-04-01 23:04:40,40,Remoção Gratuita
18517289,2023-04-01 13:07:16,103,Vias públicas
18516760,2023-04-01 10:13:58,45,Vias públicas
18517206,2023-04-01 12:37:43,33,Manejo Arbóreo
18517127,2023-04-01 12:10:15,141,Drenagem e Saneamento
18518002,2023-04-01 18:14:03,144,Iluminação Pública
18516267,2023-04-01 01:34:27,25,Perturbação do sossego
18517209,2023-04-01 12:38:32,42,Manejo Arbóreo
18517700,2023-04-01 16:02:39,22,Estacionamento irregular
18518387,2023-04-01 22:18:20,,Clínicas da Família (CF)
18516587,2023-04-01 09:20:43,35,Drenagem e Saneamento
18517681,2023-04-01 15:56:53,33,Mobiliário Urbano
18517802,2023-04-01 16:41:25,69,Estacionamento irregular
18516513,2023-04-01 08:55:22,,Ouvidoria SMTR
18517740,2023-04-01 16:15:41,106,Iluminação Pública
18518246,2023-04-01 20:13:58,33,Remoção Gratuita
18516723,2023-04-01 10:01:31,,Ouvidoria Rio-Águas
18517347,2023-04-01 13:31:27,99,Estacionamento irregular
18516386,2023-04-01 08:00:19,,Clínicas da Família (CF)
18516220,2023-04-01 00:20:12,106,Limpeza de logradouros
18517482,2023-04-01 14:29:38,43,Manejo Arbóreo
18516623,2023-04-01 09:31:55,,Sistema Nacional de Regulação (SISREG)
18518302,2023-04-01 20:51:20,5,Iluminação Pública
18517518,2023-04-01 14:40:50,,Regulamentações Viárias
18517519,2023-04-01 14:41:18,149,Hospitais (HM)
18518219,2023-04-01 20:01:43,,Regulamentações Viárias
18516434,2023-04-01 08:27:03,33,Estacionamento irregular
18516978,2023-04-01 11:22:20,86,Pavimentação
18517188,2023-04-01 12:32:05,132,Drenagem e Saneamento
18517066,2023-04-01 11:49:40,,Rede particular de ensino infantil
18518331,2023-04-01 21:13:37,149,Limpeza de logradouros
18517352,2023-04-01 13:33:55,151,Iluminação Pública
18518177,2023-04-01 19:40:11,156,Remoção Gratuita
18518161,2023-04-01 19:29:17,104,Iluminação Pública
18518442,2023-04-01 23:16:50,146,Iluminação Pública
18517972,2023-04-01 18:02:49,,Clínicas da Família (CF)
18518344,2023-04-01 21:31:15,140,Iluminação Pública
18518323,2023-04-01 21:09:17,156,Remoção Gratuita
18516738,2023-04-01 10:05:21,,Clínicas da Família (CF)
18517957,2023-04-01 17:55:16,,Iluminação Pública
18518141,2023-04-01 19:16:46,104,Coleta Seletiva
18517717,2023-04-01 16:07:45,,Clínicas da Família (CF)
18517971,2023-04-01 18:01:21,,Guarda Municipal / Fiscalização de trânsito
18517368,2023-04-01 13:38:49,,Carnaval
18516635,2023-04-01 09:38:01,150,Diversos - Comlurb
18518063,2023-04-01 18:41:31,,Iluminação Pública
18517057,2023-04-01 11:46:02,24,Pavimentação
18517921,2023-04-01 17:39:10,,Violência nas escolas/creches
18516224,2023-04-01 00:21:42,106,Limpeza de logradouros
18517731,2023-04-01 16:11:56,132,Solicitação de obras
18516910,2023-04-01 11:03:58,151,Solicitação de obras
18517035,2023-04-01 11:39:17,144,Solicitação de obras
18516669,2023-04-01 09:49:28,20,Manejo Arbóreo
18517080,2023-04-01 11:54:48,122,Manejo Arbóreo
18517465,2023-04-01 14:22:44,116,Manejo Arbóreo
18516354,2023-04-01 07:32:46,14,Manejo Arbóreo
18516901,2023-04-01 10:58:19,21,Manejo Arbóreo
18517164,2023-04-01 12:21:01,33,Manejo Arbóreo
18517197,2023-04-01 12:35:04,156,Manejo Arbóreo
18516773,2023-04-01 10:17:21,144,Manejo Arbóreo
18516770,2023-04-01 10:16:06,122,Manejo Arbóreo
18516580,2023-04-01 09:18:25,144,Geotecnia
18517410,2023-04-01 13:56:44,40,Estrutura de Imóvel
18517925,2023-04-01 17:39:45,66,Estrutura de Imóvel
